City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dongsheng,39.8161,109.9776,17.31,31,0,4.67,CN,1686254690
1,damavand,35.7178,52.065,13.66,70,100,4.08,IR,1686254690
2,sao filipe,14.8961,-24.4956,24.7,82,8,2.53,CV,1686254690
3,chapleau,47.8405,-83.4034,19.05,45,100,3.6,CA,1686254690
4,lebu,-37.6167,-73.65,13.48,94,100,5.93,CL,1686254690
5,provideniya,64.3833,-173.3,8.66,65,100,1.67,RU,1686254690
6,mataura,-46.1927,168.8643,-0.52,97,42,1.03,NZ,1686254691
7,puerto ayora,-0.7393,-90.3518,29.98,82,68,3.58,EC,1686254691
8,saint anthony,45.0205,-93.218,27.79,30,0,5.66,US,1686254671
9,fereydun kenar,36.6864,52.5225,21.3,77,100,3.88,IR,1686254691
10,hermanus,-34.4187,19.2345,15.45,90,93,5.7,ZA,1686254691
11,tabuk,17.4189,121.4443,23.79,91,32,0.58,PH,1686254691
12,chechat,24.7667,75.8833,34.67,30,59,3.2,IN,1686254691
13,le port,-20.9373,55.2919,22.98,93,18,1.54,RE,1686254691
14,alofi,-19.0595,-169.9187,23.94,94,100,1.03,NU,1686254492
15,port alfred,-33.5906,26.891,17.42,53,2,4.16,ZA,1686254691
16,baykit,61.67,96.37,16.43,93,17,0.75,RU,1686254691
17,hithadhoo,-0.6,73.0833,28.32,70,49,0.54,MV,1686254691
18,port hardy,50.6996,-127.4199,14.1,77,40,1.54,CA,1686254576
19,upernavik,72.7868,-56.1549,-1.7,68,28,1.59,GL,1686254691
20,ushuaia,-54.8,-68.3,2.79,75,0,0.51,AR,1686254490
21,jackson,42.4165,-122.8345,27.25,48,0,1.79,US,1686254267
22,suksun,57.1431,57.3949,6.26,95,7,2.69,RU,1686254691
23,avarua,-21.2078,-159.775,25.03,73,20,5.66,CK,1686254692
24,pisco,-13.7,-76.2167,22.03,73,100,3.6,PE,1686254677
25,punta arenas,-53.15,-70.9167,2.06,80,20,2.57,CL,1686254692
26,hilo,19.7297,-155.09,25.9,74,100,3.58,US,1686254692
27,castro,-24.7911,-50.0119,17.61,61,3,1.32,BR,1686254692
28,astana,51.1801,71.446,18.97,72,40,4.0,KZ,1686254465
29,bluff,-46.6,168.3333,4.12,90,21,2.63,NZ,1686254478
30,kapaa,22.0752,-159.319,27.99,76,40,3.6,US,1686254604
31,souillac,-20.5167,57.5167,23.21,83,40,3.09,MU,1686254471
32,kysyl-syr,63.8986,122.7617,10.38,60,5,0.37,RU,1686254692
33,rikitea,-23.1203,-134.9692,22.47,56,100,5.1,PF,1686254692
34,raymondville,26.4815,-97.7831,35.05,40,0,1.04,US,1686254692
35,ous,60.9058,61.5186,6.47,59,88,2.77,RU,1686254692
36,cabo san lucas,22.8909,-109.9124,30.9,51,0,2.57,MX,1686254693
37,manaure,11.7751,-72.4445,34.02,52,14,5.5,CO,1686254693
38,weihai,37.5017,122.1136,18.19,45,3,3.06,CN,1686254693
39,caravelas,-17.7125,-39.2481,23.09,73,2,2.97,BR,1686254570
40,vanimo,-2.6741,141.3028,25.03,89,98,1.48,PG,1686254693
41,alyangula,-13.8483,136.4192,23.01,83,70,4.53,AU,1686254693
42,jamestown,42.097,-79.2353,16.68,56,100,4.12,US,1686254588
43,tiksi,71.6872,128.8694,8.76,78,36,3.98,RU,1686254693
44,coihaique,-45.5752,-72.0662,4.34,75,75,3.09,CL,1686254693
45,cabedelo,-6.9811,-34.8339,27.37,82,1,5.34,BR,1686254693
46,moose factory,51.2585,-80.6094,19.0,45,0,5.66,CA,1686254693
47,yellowknife,62.456,-114.3525,13.29,67,100,3.09,CA,1686254491
48,kodiak,57.79,-152.4072,8.73,93,100,4.63,US,1686254694
49,kavieng,-2.5744,150.7967,25.61,85,100,1.46,PG,1686254694
50,kaitangata,-46.2817,169.8464,1.6,94,38,1.13,NZ,1686254694
51,marrakesh,31.6315,-8.0083,24.04,50,75,6.17,MA,1686254488
52,gympie,-26.1898,152.665,15.66,94,96,1.14,AU,1686254694
53,mawlaik,23.6333,94.4167,26.82,77,47,0.67,MM,1686254694
54,iskateley,67.6803,53.1512,5.4,84,100,4.11,RU,1686254694
55,bredasdorp,-34.5322,20.0403,14.81,85,33,8.12,ZA,1686254689
56,japura,-0.3167,102.35,23.73,96,86,1.02,ID,1686254694
57,samarai,-10.6167,150.6667,25.41,76,100,4.82,PG,1686254694
58,lasa,46.6166,10.7002,13.35,87,92,0.5,IT,1686254694
59,cidreira,-30.1811,-50.2056,20.88,74,4,4.33,BR,1686254654
60,torbay,47.6666,-52.7314,14.93,88,100,3.09,CA,1686254694
61,port-cartier,50.0334,-66.8654,11.12,95,100,5.52,CA,1686254549
62,kaliua,-5.0606,31.7936,19.48,60,2,2.2,TZ,1686254695
63,road town,18.4167,-64.6167,31.05,66,20,5.14,VG,1686254675
64,hobart,-42.8794,147.3294,10.14,77,82,3.6,AU,1686254695
65,kautokeino,69.0125,23.0412,4.34,64,61,7.45,NO,1686254695
66,belmonte,-15.8631,-38.8828,23.41,86,8,4.49,BR,1686254695
67,bocholt,51.8333,6.6,23.05,87,4,5.99,DE,1686254695
68,saint-louis,16.3333,-15.0,40.8,17,0,5.59,SN,1686254695
69,klaksvik,62.2266,-6.589,9.51,86,98,6.65,FO,1686254695
70,pimentel,-6.8367,-79.9342,29.16,54,20,7.72,PE,1686254695
71,bandarbeyla,9.4942,50.8122,27.0,81,84,11.58,SO,1686254695
72,hambantota,6.1241,81.1185,27.29,82,84,7.95,LK,1686254695
73,airai,-8.9266,125.4092,15.45,96,98,1.66,TL,1686254695
74,olinda,-8.0089,-34.8553,26.85,83,40,3.6,BR,1686254478
75,fomboni,-12.28,43.7425,26.61,75,0,1.93,KM,1686254696
76,dillon,34.4166,-79.3712,28.35,30,22,3.37,US,1686254696
77,isangel,-19.55,169.2667,17.06,88,20,2.06,VU,1686254696
78,victoria,22.2855,114.1577,27.96,92,19,2.68,HK,1686254450
79,batagay,67.6333,134.6333,15.94,36,84,0.54,RU,1686254696
80,faya,18.3851,42.4509,22.29,39,99,0.73,SA,1686254697
81,araripina,-7.5761,-40.4983,26.16,54,48,3.28,BR,1686254697
82,khatanga,71.9667,102.5,9.4,71,100,5.48,RU,1686254697
83,butaritari,3.0707,172.7902,28.61,78,100,7.63,KI,1686254697
84,meulaboh,4.1363,96.1285,25.5,85,100,1.54,ID,1686254697
85,atuona,-9.8,-139.0333,27.21,77,2,6.66,PF,1686254697
86,kapuskasing,49.4169,-82.4331,22.0,37,75,4.63,CA,1686254663
87,mahebourg,-20.4081,57.7,23.16,83,40,3.09,MU,1686254471
88,busselton,-33.65,115.3333,14.06,68,50,1.55,AU,1686254419
89,georgetown,5.4112,100.3354,28.96,86,20,1.03,MY,1686254697
90,new norfolk,-42.7826,147.0587,9.95,80,79,2.24,AU,1686254697
91,acari,-15.4311,-74.6158,24.15,58,6,3.52,PE,1686254697
92,lata,40.1629,-8.3327,19.9,89,31,3.24,PT,1686254698
93,aransas pass,27.9095,-97.15,33.9,56,0,3.6,US,1686254409
94,les cayes,18.2,-73.75,28.54,82,100,8.18,HT,1686254698
95,cape town,-33.9258,18.4232,16.16,88,100,0.45,ZA,1686254564
96,dikson,73.5069,80.5464,-1.38,93,64,2.24,RU,1686254486
97,belfort,47.6333,6.8667,21.28,81,26,1.81,FR,1686254698
98,mezen,65.8522,44.24,4.93,94,91,2.33,RU,1686254698
99,los llanos de aridane,28.6585,-17.9182,20.86,89,40,3.09,ES,1686254698
100,ribeira grande,38.5167,-28.7,20.22,64,40,7.2,PT,1686254698
101,wad rawah,15.1603,33.1397,36.83,24,10,1.08,SD,1686254698
102,pevek,69.7008,170.3133,2.67,76,88,0.79,RU,1686254698
103,antofagasta,-23.65,-70.4,17.6,73,4,3.24,CL,1686254548
104,west wendover,40.7391,-114.0733,20.56,30,20,12.86,US,1686254698
105,san patricio,28.017,-97.5169,35.65,41,10,2.5,US,1686254698
106,kununurra,-15.7667,128.7333,21.99,68,100,2.06,AU,1686254698
107,saskylakh,71.9167,114.0833,12.86,51,83,3.71,RU,1686254698
108,guerrero negro,27.9769,-114.0611,20.33,58,100,6.39,MX,1686254621
109,samana,19.2056,-69.3369,32.98,66,20,3.09,DO,1686254698
110,solnechnyy,50.7214,136.6319,13.98,82,100,0.4,RU,1686254699
111,bambous virieux,-20.3428,57.7575,23.14,83,40,3.09,MU,1686254699
112,barrow,71.2906,-156.7887,2.65,64,8,6.58,US,1686254699
113,pangnirtung,66.1451,-65.7125,3.0,93,100,2.57,CA,1686254699
114,plettenberg bay,-34.0527,23.3716,17.06,63,100,1.61,ZA,1686254699
115,haines junction,60.7522,-137.5108,18.97,42,100,1.54,CA,1686254699
116,yenagoa,4.9247,6.2642,23.24,96,100,3.15,NG,1686254699
117,port elizabeth,-33.918,25.5701,14.62,79,6,1.54,ZA,1686254699
118,constitucion,-35.3333,-72.4167,14.29,92,100,10.39,CL,1686254699
119,derzhavinsk,51.1,66.3167,17.39,52,32,4.21,KZ,1686254699
120,saint-georges,12.0564,-61.7485,30.82,70,20,10.8,GD,1686254664
121,sabzevar,36.2126,57.6819,23.87,47,77,4.76,IR,1686254699
122,kosovska mitrovica,42.8833,20.8667,16.76,88,92,0.91,XK,1686254699
123,yelnya,54.5786,33.1837,12.41,88,84,2.37,RU,1686254699
124,grindavik,63.8424,-22.4338,9.97,93,100,10.29,IS,1686254699
125,pingzhuang,42.0372,119.2889,14.63,35,51,2.06,CN,1686254699
126,almaznyy,48.0448,40.045,15.93,66,44,1.72,RU,1686254700
127,salalah,17.0151,54.0924,30.05,84,75,2.57,OM,1686254700
128,qaanaaq,77.484,-69.3632,-1.64,69,100,2.35,GL,1686254700
129,san vicente,-26.6167,-54.1333,21.35,53,0,1.44,AR,1686254700
130,arvika,59.6553,12.5852,17.34,50,6,1.76,SE,1686254700
131,kabinda,-6.1333,24.4833,23.25,46,38,2.27,CD,1686254700
132,russell,32.3502,-85.1999,31.78,43,0,5.66,US,1686254700
133,akureyri,65.6835,-18.0878,12.96,58,75,6.17,IS,1686254700
134,san miguel acatan,15.7,-91.6167,28.75,51,75,1.68,GT,1686254700
135,tuktoyaktuk,69.4541,-133.0374,4.0,81,75,5.66,CA,1686254700
136,progreso,21.2833,-89.6667,36.06,57,0,5.58,MX,1686254700
137,hasaki,35.7333,140.8333,20.68,96,100,9.56,JP,1686254700
138,druzhba,52.0428,33.9453,14.41,84,98,2.25,UA,1686254700
139,palmer,42.1584,-72.3287,18.47,63,75,2.57,US,1686254450
140,sorland,67.667,12.6934,6.92,66,11,4.0,NO,1686254700
141,adrar,20.5022,-10.0711,34.45,21,32,5.8,MR,1686254701
142,noumea,-22.2763,166.4572,19.44,99,0,2.88,NC,1686254402
143,mareeba,-17.0,145.4333,18.4,92,98,1.05,AU,1686254701
144,albany,42.6001,-73.9662,17.25,73,95,1.53,US,1686254514
145,magistralnyy,56.1725,107.4458,11.2,68,87,1.11,RU,1686254701
146,suamico,44.6319,-88.0393,24.27,30,0,0.0,US,1686254701
147,dunedin,-45.8742,170.5036,6.56,77,88,1.79,NZ,1686254581
148,bilibino,68.0546,166.4372,14.29,42,9,1.07,RU,1686254701
149,villa bruzual,9.3328,-69.1208,28.99,68,78,1.59,VE,1686254701
150,qaqortoq,60.7167,-46.0333,5.44,61,19,7.95,GL,1686254701
151,lere,10.387,8.5726,22.19,82,100,1.15,NG,1686254701
152,kungurtug,50.5994,97.5228,11.92,76,16,0.96,RU,1686254701
153,luderitz,-26.6481,15.1594,13.44,82,0,1.26,NA,1686254702
154,nome,64.5011,-165.4064,10.37,96,100,3.49,US,1686254511
155,vaini,-21.2,-175.2,22.09,94,75,4.63,TO,1686254512
156,sitka,57.0531,-135.33,13.94,72,75,3.09,US,1686254702
157,maragogi,-9.0122,-35.2225,25.11,85,14,4.11,BR,1686254702
158,christchurch,-43.5333,172.6333,6.64,88,100,1.03,NZ,1686254703
159,ponta do sol,32.6667,-17.1,22.35,79,90,5.19,PT,1686254703
160,mahanoro,-19.9,48.8,21.25,91,29,1.03,MG,1686254703
161,vestmannaeyjar,63.4427,-20.2734,9.55,93,40,4.63,IS,1686254704
162,balingasay,16.3573,119.8564,27.7,79,51,2.39,PH,1686254704
163,nouadhibou,20.931,-17.0347,23.99,83,20,6.69,MR,1686254704
164,kyra,49.5776,111.9753,7.1,81,1,2.7,RU,1686254704
165,yar-sale,66.8333,70.8333,5.15,56,97,3.7,RU,1686254704
166,valley city,46.9233,-98.0032,27.29,69,75,4.63,US,1686254704
167,akdepe,42.0551,59.3788,23.05,34,96,3.71,TM,1686254704
168,sioux lookout,50.1001,-91.917,23.04,33,75,2.57,CA,1686254705
169,whitehaven,54.549,-3.5841,15.92,63,71,2.24,GB,1686254705
170,sesheke,-17.4759,24.2968,22.58,33,92,1.03,ZM,1686254683
171,bintulu,3.1667,113.0333,26.23,94,20,0.0,MY,1686254705
172,viedma,-40.8135,-62.9967,25.0,25,6,14.69,AR,1686254705
173,codrington,-38.2667,141.9667,9.35,68,80,9.06,AU,1686254699
174,tanout,14.9709,8.8879,30.49,40,100,8.29,NE,1686254705
175,portland,45.5234,-122.6762,24.1,48,75,3.09,US,1686254044
176,ambatofinandrahana,-20.55,46.8,13.95,88,5,1.71,MG,1686254705
177,tuatapere,-46.1333,167.6833,2.28,91,6,1.45,NZ,1686254705
178,madison,34.7334,-86.5667,29.28,42,0,4.12,US,1686254657
179,cherskiy,68.75,161.3,14.28,42,6,0.94,RU,1686254706
180,bubaque,11.2833,-15.8333,27.39,74,60,7.95,GW,1686254706
181,seymchan,62.8833,152.4333,14.06,67,100,0.76,RU,1686254706
182,east london,-33.0153,27.9116,18.53,49,45,2.68,ZA,1686254706
183,komsomolskiy,40.4272,71.7189,25.4,27,30,4.12,UZ,1686254706
184,uniao,-4.5858,-42.8642,28.51,63,95,1.76,BR,1686254706
185,dickson,36.077,-87.3878,27.66,38,0,6.17,US,1686254706
186,namatanai,-3.6667,152.4333,25.97,85,85,2.66,PG,1686254541
187,namibe,-15.1961,12.1522,18.7,81,0,6.63,AO,1686254422
188,morondava,-20.2833,44.2833,23.56,81,0,3.17,MG,1686254706
189,albanel,48.8832,-72.4487,13.08,82,100,4.63,CA,1686254706
190,port hawkesbury,45.6169,-61.3485,17.73,73,100,2.24,CA,1686254706
191,wenling,28.3669,121.36,22.01,95,100,0.94,CN,1686254707
192,nanakuli,21.3906,-158.1547,28.97,51,20,4.63,US,1686254707
193,ilulissat,69.2167,-51.1,-0.55,64,2,1.14,GL,1686254707
194,lorengau,-2.0226,147.2712,26.69,83,100,1.25,PG,1686254707
195,kez,57.8979,53.7152,5.7,85,15,0.7,RU,1686254707
196,puerto madryn,-42.7692,-65.0385,20.26,41,3,17.02,AR,1686254556
197,kita,13.0349,-9.4895,34.99,23,100,0.96,ML,1686254707
198,povenets,62.8487,34.8262,7.27,93,100,2.91,RU,1686254708
199,yermakovskoye,53.2831,92.4003,17.13,78,100,1.13,RU,1686254708
200,shimoda,34.6667,138.95,18.39,96,100,11.04,JP,1686254708
201,khuzhir,53.1939,107.3397,9.12,63,23,1.86,RU,1686254708
202,ouallam,14.3188,2.0866,36.37,18,0,3.81,NE,1686254708
203,menongue,-14.6585,17.691,15.47,35,10,0.75,AO,1686254708
204,avera,33.194,-82.5271,31.88,52,100,1.97,US,1686254708
205,husavik,66.0449,-17.3389,11.24,70,100,5.83,IS,1686254708
206,kahului,20.8947,-156.47,31.01,62,20,6.17,US,1686254708
207,soe,-9.8607,124.284,18.41,96,99,1.64,ID,1686254708
208,san jose,37.3394,-121.895,26.06,52,20,5.66,US,1686254350
209,arraial do cabo,-22.9661,-42.0278,24.98,83,0,4.12,BR,1686254530
210,port hedland,-20.3167,118.5667,18.03,42,40,2.57,AU,1686254456
211,san cristobal,7.7669,-72.225,27.1,96,100,2.47,VE,1686254709
212,mar del plata,-38.0023,-57.5575,20.05,91,75,8.75,AR,1686254709
213,tecoanapa,16.5167,-98.75,31.37,55,100,4.97,MX,1686254709
214,bull savanna,17.8868,-77.5902,27.76,77,100,7.23,JM,1686254709
215,xiamen,24.4798,118.0819,28.47,94,0,1.0,CN,1686254709
216,goundam,16.4145,-3.6708,35.65,10,0,2.97,ML,1686254709
217,chokurdakh,70.6333,147.9167,14.33,43,92,1.77,RU,1686254709
218,bethel,41.3712,-73.414,19.14,59,75,2.57,US,1686254706
219,perth,-31.9333,115.8333,14.1,99,75,3.6,AU,1686254420
220,broken hill,-31.95,141.4333,9.2,73,0,5.76,AU,1686254710
221,conde,-7.2597,-34.9075,26.7,83,40,4.12,BR,1686254710
222,dalbandin,28.8947,64.4101,32.69,11,57,2.58,PK,1686254710
223,iqaluit,63.7506,-68.5145,4.85,75,75,4.12,CA,1686254710
224,mabaruma,8.2,-59.7833,29.35,67,55,3.09,GY,1686254710
225,ko samui,9.5357,99.9357,28.99,70,80,7.14,TH,1686254710
226,mount gambier,-37.8333,140.7667,9.87,63,98,6.31,AU,1686254573
227,moron,-34.6534,-58.6198,25.94,77,67,3.44,AR,1686254669
228,nikolskoye,59.7035,30.7861,12.94,62,93,2.21,RU,1686254711
229,grand gaube,-20.0064,57.6608,23.22,77,2,5.57,MU,1686254711
230,flin flon,54.7682,-101.865,24.91,31,40,6.17,CA,1686254711
231,tateyama,34.9833,139.8667,21.96,94,75,5.66,JP,1686254711
232,zaraza,9.3503,-65.3245,35.53,33,10,3.95,VE,1686254478
233,brae,60.3964,-1.353,8.72,71,55,4.06,GB,1686254711
234,bukachacha,52.9833,116.9167,8.05,95,100,2.33,RU,1686254711
235,lumding,25.7535,93.1732,26.81,79,100,0.87,IN,1686254712
236,lavrentiya,65.5833,-171.0,5.02,78,100,1.91,RU,1686254712
237,goya,-29.14,-59.2626,27.38,43,0,3.85,AR,1686254712
238,majene,-3.5403,118.9707,24.61,90,17,2.09,ID,1686254712
239,kuremaa,58.7353,26.5383,13.82,71,55,2.82,EE,1686254712
240,cockburn town,21.4612,-71.1419,28.47,79,86,2.68,TC,1686254712
241,petropavlovsk-kamchatskiy,53.0452,158.6483,8.33,71,75,3.0,RU,1686254700
242,ginda,30.6945,78.4932,17.28,44,45,2.96,IN,1686254712
243,tual,-5.6667,132.75,27.4,81,92,7.85,ID,1686254503
244,sorong,-0.8833,131.25,25.74,87,76,2.1,ID,1686254708
245,new haven,41.4001,-72.9329,18.95,62,100,2.06,US,1686254565
246,safaga,26.7292,33.9365,31.99,33,45,3.26,EG,1686254712
247,gorodishche,48.8045,44.4744,17.49,42,0,0.0,RU,1686254712
248,porbandar,21.6422,69.6093,28.56,81,10,3.51,IN,1686254713
249,aklavik,68.2191,-135.0107,5.0,87,100,6.17,CA,1686254713
250,kostomuksha,64.571,30.5767,5.26,92,100,5.63,RU,1686254713
251,aldergrove,49.058,-122.4709,26.73,58,75,5.66,CA,1686254713
252,promyshlennaya,54.9159,85.6385,21.53,62,33,3.44,RU,1686254713
253,huilong,31.8111,121.655,22.65,88,97,2.84,CN,1686254713
254,carnarvon,-24.8667,113.6333,16.8,46,0,5.55,AU,1686254713
255,port keats,-14.25,129.55,24.31,65,100,2.27,AU,1686254713
256,coos bay,43.3665,-124.2179,21.29,77,100,4.12,US,1686254131
257,yate,51.5407,-2.4184,18.66,79,6,4.83,GB,1686254713
258,kasempa,-13.4584,25.8338,18.1,49,18,1.63,ZM,1686254713
259,umarkot,25.3616,69.7362,29.18,74,0,8.8,PK,1686254714
260,muisne,0.6,-80.0333,27.41,78,82,5.03,EC,1686254714
261,tutzing,47.9094,11.2803,15.9,72,100,3.6,DE,1686254714
262,waling,27.9833,83.7667,24.55,34,4,2.31,NP,1686254714
263,lompoc,34.6391,-120.4579,24.27,77,100,3.6,US,1686254714
264,bratsk,56.1325,101.6142,17.27,70,0,2.42,RU,1686254714
265,winslow,35.0242,-110.6974,28.1,7,0,8.23,US,1686254714
266,kerrville,30.0474,-99.1403,33.1,54,75,5.14,US,1686254502
267,livingston,55.9029,-3.5226,12.67,67,75,5.14,GB,1686254589
268,hami,42.8,93.45,28.83,14,19,4.78,CN,1686254714
269,gogrial,8.5332,28.1004,28.72,59,100,1.76,SS,1686254714
270,tambacounda,13.7539,-13.7586,37.24,22,41,3.13,SN,1686254714
271,amga,60.8953,131.9608,12.6,73,87,1.12,RU,1686254714
272,iranshahr,27.2025,60.6848,38.19,12,0,3.09,IR,1686254714
273,surt,31.2089,16.5887,21.1,75,26,2.92,LY,1686254715
274,teterow,53.7833,12.5667,17.09,78,51,2.12,DE,1686254715
275,comodoro rivadavia,-45.8667,-67.5,15.92,31,20,14.92,AR,1686254556
276,kruisfontein,-34.0033,24.7314,15.36,55,74,2.22,ZA,1686254547
277,tasiilaq,65.6145,-37.6368,1.03,94,99,1.65,GL,1686254460
278,mogok,22.9167,96.5,19.28,99,100,1.38,MM,1686254715
279,esperance,-33.8667,121.9,12.95,77,89,3.84,AU,1686254715
280,ixtapa,20.7,-105.2,28.57,70,20,6.69,MX,1686254715
281,prince rupert,54.3161,-130.3201,18.05,57,0,2.06,CA,1686254715
282,bayamo,20.3792,-76.6433,29.62,71,98,2.1,CU,1686254716
283,opuwo,-18.0607,13.84,17.91,30,1,1.74,NA,1686254716
284,marsh harbour,26.5412,-77.0636,28.65,69,100,6.8,BS,1686254716
285,hualmay,-11.0964,-77.6139,23.82,74,13,5.8,PE,1686254717
286,fukue,32.6881,128.8419,20.25,83,100,2.15,JP,1686254717
287,fairbanks,64.8378,-147.7164,21.45,51,100,0.0,US,1686254717
